year,dry_ha,irr_ha,area_ha,dry_prod_ha,irr_prod_ha,prod_ha,yield_dry,yield_irr,grape_t,wine_white_hl,wine_red_hl,wine_rose_hl,wine_total_hl,price_grape_red,price_grape_white,price_wine_red,price_wine_rose,price_wine_white,mkt_value_k,quality_score,quality_name,parker_score,date_start,date_peak,climate_milestone
2013,31807,12929,44736,30477,12071,42548,5695,7215,260659,114981,1668304,105542,1888827,75,81,132,133,151,212946,3,Good,90,2013-10-05,2013-10-18,"""Coldest year of the century. Vegetative delay of 3 weeks; frost risk at harvest."""
2014,32536,13455,45991,30039,12344,42383,6712,7853,298559,155846,1903190,127976,2187012,84,85,132,132,133,258551,3,Very good,91,2014-09-15,2014-09-29,"""Complicated September due to storms. Required highly technical selection in the winery."""
2015,32920,13693,46613,30211,12632,42843,6906,8011,309832,127475,2032267,111362,2271104,87,59,141,137,99,273316,4,Good,94,2015-08-31,2015-09-14,"""Heatwave in June/July. Cycle advancement due to heat summation accumulation."""
2016,32672,13889,46561,30950,13202,44152,7114,8208,328540,182369,2118444,122129,2422942,91,73,153,147,135,305714,4,Good,95,2016-09-05,2016-09-25,"""Dry and very long summer. Absence of rains in October allowed selective harvest."""
2017,32768,14108,46876,30810,13356,44166,4884,6330,235024,165497,1481350,87065,1733912,119,98,240,232,226,320219,4,Excellent,93,2017-08-10,2017-09-08,"""Devastating ""black"" frost in April + Warmest summer of the series. Maximum earliness."""
2018,32886,14324,47210,31895,13965,45860,7260,8407,348961,233254,2182450,127375,2543079,95,79,142,134,119,324592,3,Excellent,95,2018-08-27,2018-09-27,"""Year of frequent storms. Great mildew pressure that required constant vigilance."""
2019,32342,15105,47447,32069,14160,46229,5609,6463,271391,182668,1688704,100321,1971693,85,64,129,131,114,233194,5,Very good,93,2019-08-21,2019-09-12,"""Scarce but high-quality fruit set. Accelerated ripening due to a radiant August."""
2020,32190,15338,47528,31703,14563,46266,6083,7109,296378,147851,1825136,96747,2069734,63,52,96,94,79,177203,4,Good,94,2020-08-17,2020-09-15,"""Cycle very advanced due to warm spring. Harvest marked by COVID protocols."""
2021,32027,15432,47459,31533,14796,46329,6114,7210,299472,213039,1845553,106217,2164809,70,58,119,106,108,210309,4,Very good,95,2021-08-20,2021-09-27,"""Ideal thermal contrast between day and night. Very balanced and fresh ripening."""
2022,31454,15859,47313,30985,15258,46243,5790,7970,301025,210985,1847926,107072,2165983,71,63,110,108,114,,4,Good,92,2022-08-10,2022-09-22,"""Heatwave record. Advancement of budding and ripening due to extreme thermal stress."""
2023,31074,16007,47081,30704,15523,46227,5414,7308,272568,215781,1597662,102776,1916219,74,65,NULL,NULL,NULL,NULL,4,Good,NULL,2023-08-14,2023-09-19,"""Extreme heat episodes in August. Gap between sugar and skin ripening."""
2024,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,Excellent,NULL,2024-08-19,2024-09-24,"""(Estimated) Humid winter and summer with intermittent thermal peaks."""
2025,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,Very good,NULL,2025-08-12,2025-09-18,"""Year of Extreme Contrasts: Extremely rainy spring followed by an August with two consecutive heatwaves and unusually warm nights."""
